Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
2	A-1 Skyraider
3	A-4 Skyhawk
4	A-6 Intruder
5	A-10 Thunderbolt II
6	A-26/B-26 Invader
7	A6M Zero
8	Adam A500
9	Aérospatiale AS365 Dauphin
10	Aérospatiale Gazelle
11	Aérospatiale Puma
12	AgustaWestland AW101
13	AgustaWestland AW109
14	AH-64 Apache
15	Airbus A320
16	Airbus A400M Atlas
17	Airspeed Horsa
18	Albatros fighter (generic)
19	Albatros D.V
20	Antonov An-12
21	Antonov An-124
22	Antonov An-225
23	Auster
24	Aviation Traders Carvair
25	Avro 504
26	Avro Anson
27	Avro Ashton
28	Avro Canada CF-105 Arrow
29	Avro Lancaster
30	Avro Vulcan
31	B-1 Lancer
32	B-2 Spirit
33	B-17 Flying Fortress
34	B-18 Bolo
35	B-24 Liberator
36	B-25 Mitchell
37	B-26 Marauder
38	B-29 Superfortress
39	B-36 Peacemaker
40	B-47 Stratojet
41	B-52 Stratofortress
42	B-58 Hustler
43	Bede BD-5J Acrostar
44	Beech 18
45	Bell 47
46	Bell 206
47	Bell 222
48	Bell AH-1 Cobra
49	Bell UH-1 Iroquois
50	Bell X-1
51	Bell X-2
52	Blackburn Buccaneer
53	Boeing 247
54	Boeing 314
55	Boeing 707
56	Boeing 720
57	Boeing 727
58	Boeing 737
59	Boeing 747
60	Boeing 757
61	Boeing 767
62	Boeing 777
63	Boeing-Stearman Model 75
64	Bristol Beaufighter
65	Bristol Blenheim
66	Bristol Bulldog
67	Bristol F2B
68	Bristol Tourer
69	Bristol Type 170 Freighter
70	Britten-Norman BN-2 Islander
71	Bücker Bü 181
72	C-2 Greyhound
73	C-47 Skytrain / C-53 Skytrooper / Dakota
74	C-54 Skymaster
75	C-74 Globemaster
76	C-82 Packet
77	C-119 Flying Boxcar
78	C-121 Constellation
79	C-123 Provider
80	C-130 Hercules
81	CAC Wirraway
82	Capelis XC-12
83	Caproni Ca.60
84	CASA 2.111
85	Caudron 277
86	Cessna 310
87	Cessna 337
88	Cessna 402
89	CG-4 Haig / Hadrian
90	CH-34 Choctaw / Westland Wessex
91	CH-46 Sea Knight / Boeing-Vertol 107
92	CH-47 Chinook / Boeing-Vertol 234
93	Concorde
94	Consolidated NY
95	Convair XF-92
96	Curtiss RC-1
97	Dassault Mirage 2000
98	de Havilland Canada DHC-2 Beaver
99	de Havilland Comet
100	de Havilland DH.4
101	de Havilland DH.88 Comet
